Title:,Basin Performance & Upside Potential Ranking S&P 2024
Data Source:,S&P 2024

Basin Name,Country,Region,PETRONAS Presence,Discovered Recoverable Resources (MMboe),Yet to Find (MMboe),Tier
Amapa Platform,French Guiana,AME,No,2,20,4
Andaman Sea,India,APAC,No,31,0,4
Angoche,Mozambique,AFR,No,0,0,4
Banda Forearc ,Indonesia,APAC,No,0,0,4
Baram Delta,Brunei/Malaysia,APAC,No,17486,1164,3
Barents Sea,Russia-Norway,MECA,No,3892,1202,4
Barreirinhas,Brazil,AME,No,2,11,4
Batinah/ Sohar Basin,Oman,MECA,No,0,0,4
Bengal Bay,India/Bangladesh/Myanmar,APAC,No,5117,404,3
Black Sea,Bulgaria-Romania-Ukraine-Russia-Georgia-Turkey,MECA,No,5337,465,3
Bonaparte,Australia/Indonesia/Timor Leste,APAC,No,10034,932,3
Bone,Indonesia,APAC,No,0,0,4
Browse,Australia,APAC,No,8276,536,3
Buton,Indonesia,APAC,No,5,0,4
Camamu Almada,Brazil,AME,No,391,113,4
Campeche Deep Sea,Mexico,AME,No,671,3311,4
Campos,Brazil,AME,No,34722,6624,1
Campos Post Salt,Brazil,AME,No,24201,0,3
Campos Pre Salt,Brazil,AME,No,10521,0,3
Catemaco Fold Belt ,Mexico,AME,No,292,11,4
Cauvery ,Sri Lanka/India,APAC,No,743,121,4
Ceara,Brazil,AME,No,342,608,4
Central Ridge,Canada,AME,No,107,358,4
Chad,Chad,AFR,No,925,714,4
Colorado,Argentina,AME,No,0,0,4
Columbus,Trinidad & Tabago,AME,No,9783,0,3
Congo Fan,Congo/Angola ,AFR,No,20874,7872,1
C Sumatra,Indonesia,APAC,No,16164,1049,3
Cuu Long,Vietnam,APAC,No,4673,475,4
Dibdibah (Central Arabia),Kuwait,MECA,No,211660,0,3
Douala,Cameroon/Equatorial Guinea,AFR,No,1625,103,4
Durban,South Africa,AFR,No,0,0,4
DW US GoM,USA,AME,No,35128,12620,1
East Java,Indonesia,APAC,No,4357,725,4
East Natuna,Indonesia~Vietnam~Malaysia~Malaysia/Vietnam JDZ~China,APAC,No,8193,413,3
East Venezuela ,Venezuela,AME,No,324265,6920,1
Eratosthenes,Cyprus/Egypt,AFR,No,4143,147,4
Espirito Santo,Brazil,AME,No,2409,1758,4
Essaouira,Morocco,AFR,No,25,0,4
Fahud-Ghaba,Oman,MECA,No,16493,1994,3
Flemish Pass,Canada,AME,No,1569,796,4
Foz do Amazonas,Brazil,AME,No,83,9,4
Ghadames,Algeria/Libya,AFR,No,13927,1855,3
Greater Guyana,Guyana-Suriname,AME,No,19154,21631,1
Greater Pelotas,Brazil/Uruguay,AME,No,0,0,4
Greater Sarawak,Malaysia,APAC,No,16947,3050,3
Greater Tarakan,Indonesia,APAC,No,1609,858,4
Gulf Coast,USA,AME,No,133741,1051,3
Gulf of Guayaquil/Progreso ,Ecuador,AME,No,545,99,4
Gulf of Thailand,Thailand~Cambodia~Vietnam~Cambodia/Vietnam JDZ,APAC,No,1918,1642,4
Herodotus,Egypt/Cyprus,AFR,No,0,0,4
Illizi,Algeria/Libya,AFR,No,14003,1663,3
Interior Sub-basin,Gabon,AFR,No,8,0,4
Ionian-Crete,Albania-Greece-Italy,MECA,No,539,96,4
Jeanne D'Arc,Canada,AME,No,5902,759,3
Karama,Indonesia,APAC,No,0,0,4
Kerala - Konkan,India,APAC,No,0,0,4
Keta,Ghana-Benin-Togo-Nigeria (Benin Embayment),AFR,No,600,678,4
Krishna Godavari,India,APAC,No,5797,2893,3
Kutei,Indonesia,APAC,No,14409,1384,3
Kwanza,Angola,AFR,No,4418,1137,4
Lamu,Kenya,AFR,No,113,0,4
Lariang,Indonesia,APAC,No,0,0,4
Levantine,Lebanon / Cyprus / Egypt /Syria / Turkey,AFR,No,8652,2289,3
Limon,Costa Rica,AME,No,0,0,4
Lower Congo,Gabon/Congo/Angola ,AFR,No,20715,6791,1
Lower Guajira,Columbia,AME,No,1849,118,4
 Lower Magdalena,Columbia,AME,No,779,199,4
Luderitz,Namibia ,AFR,No,0,0,4
Mahanadi,India ,APAC,No,726,118,4
Majunga,Madagascar,AFR,No,0,0,4
Malay,Malaysia/Thailand/Vietnam,APAC,No,20153,1707,3
Malvinas,Argentina,AME,No,112,0,4
Mannar,Sri Lanka,APAC,No,146,0,4
Maritimes,Canada,AME,No,44,0,4
Melut,Sudan,AFR,No,1727,97,4
Mentawai Bengkulu,Indonesia,APAC,No,0,0,4
Mergui,Myanmar/Thailand,APAC,No,660,4,4
Mesopotamia/Widyan,Iraq-Saudi Arabia,MECA,No,27066,3397,3
Meulaboh,Indonesia~India,APAC,No,20,0,4
Mexican Ridges,Mexico,AME,No,600,27,4
Moattama,Myanmar,APAC,No,1629,78,4
Mogadishu,Somalia,AFR,No,40,0,4
Morant,Jamaica,AME,No,0,0,4
Morondava,Madagascar,AFR,No,1119,0,4
Mozambique,Mozambique,AFR,No,1823,90,4
MSGBC,MSGBC,AFR,No,10639,2949,3
Muglad,Sudan,AFR,No,2328,428,4
Murzuq,Libya,AFR,No,3998,1113,4
Nam Con Son,Vietnam~China~Indonesia,APAC,No,2069,777,4
Namibe,Angola/Namibia,AFR,No,0,0,4
N Carnarvon,Australia,APAC,No,27416,6398,1
Nias,Indonesia,APAC,No,48,39,4
Niger Delta,Nigeria,AFR,No,117854,21430,1
Nile Delta,Egypt,AFR,No,11599,3926,3
North Cuban,Cuba,AME,No,1052,168,4
North Gabon,Gabon,AFR,No,3090,822,4
North Sakhalin,Russia,MECA,No,16074,1466,3
North Seram,Indonesia,APAC,No,279,338,4
North Slope,USA,AME,No,43952,5867,1
Northwest Palawan,Philippines~China,APAC,No,793,26,4
Nova Scotia,Canada,AME,No,1160,420,4
N Sumatra,Indonesia,APAC,No,7037,1079,3
Offshore Sabah,Malaysia/Vietnam/Philippines,APAC,No,3659,718,4
Orange,Namibia - South Africa,AFR,No,5134,2723,3
Orphan,Canada,AME,No,0,0,4
Outeniqua,South Africa,AFR,No,700,1005,4
Papuan,Papua New Guinea,APAC,No,7254,2889,3
 Para-Maranhao,Brazil,AME,No,78,0,4
Paternoster,Indonesia,APAC,No,56,2,4
Pedro Bank (including Walton),Jamaica,AME,No,0,0,4
Pelagian,Tunisia,AFR,No,9270,4,3
Penyu-West Natuna,Malaysia/Vietnam/Indonesia,APAC,No,1515,330,4
Perdido ,USA-Mexico,AME,No,4814,0,4
Perth,Australia,APAC,No,1022,345,4
Phu Khanh,Vietnam~China,APAC,No,13,55,4
Potiguar,Brazil,AME,No,2020,648,4
Precaspian,Kazakhstan,MECA,No,72377,5227,1
Punta del Este/Rio Selado,Uruguay /Argentina,AME,No,0,0,4
Rakhine,Myanmar,APAC,No,256,266,4
Rawson,Argentina,AME,No,0,0,4
Red Sea,Egypt,AFR,No,1165,56,4
Reed Bank,Philippines~China~Vietnam~Spratly Islands Disputed Area,APAC,No,349,0,4
Rharb-Prerif,Morocco,AFR,No,145,602,4
Rio-Muni,Equatorial Guinea,AFR,No,894,643,4
Rovuma,Mozambique/Tanzania,AFR,No,25243,1105,3
Rub' Al Khali,UAE-Saudi Arabia-Yemen-Qatar,MECA,No,210439,14718,1
Salawati (W Papua),Indonesia,APAC,No,738,107,4
Salt Pond,Ghana,AFR,No,10,0,4
San Jorge,Argentina,AME,No,8871,0,3
Santos,Brazil,AME,No,45444,10198,1
Santos - Campos Pre Salt,Brazil,AME,No,49526,0,3
Santos Post Salt,Brazil,AME,No,2860,0,4
Santos Pre Salt,Brazil,AME,No,42585,0,3
S Caspian,Azerbaijan-Turkmenistan-Georgia-Iran,MECA,No,47969,4387,3
Sergipe Alagoas,Brazil,AME,No,2805,718,4
Sierra Leone - Liberia,Sierra Leone - Liberia,AFR,No,544,335,4
Sirte,Libya,AFR,No,47278,2992,3
S Makassar,Indonesia,APAC,No,9,24,4
Song Hong,Vietnam~China~Taiwan,APAC,No,4017,736,4
South Gabon,Gabon,AFR,No,3903,822,4
Spermonde-Salayar ,Indonesia,APAC,No,0,0,4
S Sumatra,Indonesia,APAC,No,8568,1829,3
Sulu Sea,Philippines,APAC,No,224,100,4
Sureste (Salinas),Mexico,AME,No,63008,14890,1
SW Palawan,Philippines~China,APAC,No,4,0,4
Talara,Peru,AME,No,3256,1121,4
Tampico Misantla,Mexico,AME,No,10847,69,3
Tano-Ivorian,Cote d'Ivoire & Ghana,AFR,No,6982,4559,3
Tanzania,Tanzania,AFR,No,4714,423,4
Timor,Indonesia/Timor Leste,APAC,No,64,0,4
Tobago Trough,Trinidad & Tabago,AME,No,1947,58,4
Tsushima (Ulleung),Japan / South Korea,APAC,No,96,64,4
Valdes,Argentina,AME,No,0,0,4
Vung May,Vietnam,APAC,No,212,115,4
Walvis,Namibia ,AFR,No,6,0,4
West Java,Indonesia,APAC,No,6838,800,3
West Luconia,China~Malaysia~Indonesia~Malaysia/Vietnam JDZ,APAC,No,563,508,4
West Siberian,Russia-Kazakhstan,MECA,No,499685,31300,1
W. Shetland/Faroe,UK,MECA,No,1724,1357,4
Zagros,Iraq/Iran,MECA,No,315361,37703,1
Zambezi Delta,Mozambique,AFR,No,0,0,4