Title:,Resource Density Listing - S&P 2024
Data Source:,S&P 2024

Basin Name,Country,Region,Basin Size (sq km),Discovered Recoverable (MMboe),Calculated Resource Density (MMBOE/1000sq km),Petronas Presence
East Venezuela,Venezuela,AME,216638,611319,2822,NO
Dibdibah,Kuwait,MECA,92077,211660,2299,NO
Sureste,Mexico,AME,62022,73511,1185,NO
Zagros (IRAN),Iran,MECA,504399,546459,1083,NO
Niger Delta,Nigeria,AFRICA,211132,181428,859,NO
Rovuma,Mozambique,AFRICA,83879,50486,602,NO
Columbus Basin,Trinidad & Tabago,AME,16815,9783,582,NO
Rub' Al-Khali,Qatar,MECA,666420,357034,536,NO
Jeanne D'Arc,Canada,AME,17660,9335,529,NO
Offshore Sarawak,Malaysia,APAC,51021,26473,519,YES
Eratosthenes,Cyprus,MECA,14627,7503,513,NO
Baram Delta,Malaysia,APAC,49137,24360,496,YES
W. Shetland/Faroe,UK,MECA,6895,3151,457,NO
Lower Congo,Angola,AFRICA,68816,30584,444,NO
Fahud-Ghaba,Oman,MECA,38699,16493,426,YES
East Natuna,Indonesia,APAC,56236,16386,291,NO
Talara,Peru,AME,17489,4952,283,NO
Campos Pre Salt,Brazil,AME,176622,48645,275,YES
West Siberian,Russia,MECA,2834338,762599,269,NO
S Caspian,Azerbaijan,MECA,267673,70112,262,NO
Malay,Malaysia,APAC,113073,29626,262,YES
Catemaco Fold Belt,Mexico,AME,3487,877,252,NO
Precaspian,Kazakhstan,MECA,543277,127652,235,NO
Tampico Misantla,Mexico,AME,63411,14261,225,NO
Santos Post Salt,Brazil,AME,371357,77899,210,YES
Gulf Coast,USA,AME,771685,145865,189,NO
North Slope,USA,AME,367953,67702,184,NO
Levantine,Cyprus,MECA,89154,16293,183,NO
Nile Delta,Egypt,MECA,108339,18932,175,YES
Greater Guyana,Guyana,AME,227457,38137,168,NO
Flemish Pass,Canada,AME,19139,3138,164,NO
C Sumatra,Indonesia,APAC,129283,19363,150,NO
Perdido,Mexico,AME,34223,4814,141,NO
Illizi,Algeria,MECA,147074,20660,140,NO
Campos Post Salt,Brazil,AME,176622,24201,137,YES
Sirte,Libya,MECA,501928,63654,127,NO
North Carnarvon,Australia,APAC,385745,47522,123,NO
Mesopotamia,Iraq,MECA,433933,52787,122,YES
Santos Pre Salt,Brazil,AME,371357,42585,115,YES
Douala,Cameroon,AFRICA,25341,2898,114,NO
North Sakhalin,Russia,MECA,235096,26516,113,NO
Offshore Sabah,Malaysia,APAC,51021,5733,112,YES
S Sumatra,Indonesia,APAC,125169,12632,101,YES
South Gabon,Gabon,AFRICA,53317,5262,99,NO
Kutei,Indonesia,APAC,202855,19415,96,NO
Cuu Long,Vietnam,APAC,63812,6053,95,NO
Lower Guajira,Columbia,AME,29271,2786,95,NO
N Sumatra,Indonesia,APAC,126210,9873,78,NO
North Gabon,Gabon,AFRICA,57781,4450,77,NO
Congo Fan,Angola,AFRICA,415971,32098,77,NO
DW US Gulf of Mexico,USA,AME,771685,55455,72,NO
Pelagian,Tunisia,MECA,227978,15845,70,NO
Tano-Ivorian,Cote d'Ivoire,AFRICA,184575,12559,68,NO
Browse,Australia,APAC,238525,16094,67,NO
West Java,Indonesia,APAC,144907,9100,63,NO
Ghadames,Algeria,MECA,373028,22444,60,NO
Salawati (West Papua),Indonesia,APAC,17339,979,56,NO
San Jorge,Argentina,AME,163020,8871,54,NO
Kwanza,Angola,AFRICA,162014,8741,54,YES
Rio-Muni,Equatorial Guinea,AFRICA,24360,1283,53,NO
Krishna Godavari,India,APAC,206192,10452,51,NO
Tanzania,Tanzania,AFRICA,186050,9337,50,NO
Song Hong,Vietnam,APAC,160883,7672,48,YES
Tobago Trough,Trinidad & Tabago,AME,75912,3435,45,NO
Greater Tarakan,Indonesia,APAC,63159,2800,44,NO
Bonaparte,Timor Leste,APAC,435057,18653,43,NO
East Java,Indonesia,APAC,170646,6898,40,YES
Sergipe Alagoas,Brazil,AME,116779,4453,38,NO
Nam Con Son,Vietnam,APAC,102983,3217,31,NO
Black Sea,Bulgaria,MECA,354153,10607,30,NO
Northwest Palawan,Philippines,APAC,36091,958,27,NO
Penyu-West Natuna,Indonesia,APAC,79826,2028,25,YES
Senegal (MSGBC),MSGBC,AFRICA,901926,21232,24,NO
Moattama,Myanmar,APAC,84984,2074,24,NO
Mozambique,Mozambique,AFRICA,125532,3013,24,NO
Orange (SW Af Coastal),Namibia,AFRICA,455434,10274,23,NO
North Cuban,Cuba,AME,77188,1774,23,NO
West Luconia,Indonesia,APAC,48029,1126,23,NO
Gulf of Guayaquil/Progreso,Ecuador,AME,42248,946,22,NO
Potiguar,Brazil,AME,134226,2878,21,NO
Papuan,Australia,APAC,645361,13612,21,NO
Gulf of Thailand,Thailand,APAC,172872,3438,20,NO
Bengal Bay,Bangladesh,APAC,350105,7141,20,NO
Outeniqua,South Africa,AFRICA,60272,1034,17,NO
Melut,Sudan,AFRICA,237996,3455,15,NO
Murzuq,Libya,MECA,409211,6301,15,NO
Barents Sea,Norway,MECA,553422,7074,13,NO
Muglad,Sudan,AFRICA,289613,3843,13,NO
Mexican Ridges,Mexico,AME,100465,1199,12,NO
Lower Magdalena,Columbia,AME,95235,1167,12,NO
Keta Basin,Benin,AFRICA,100860,1171,12,NO
Espirito Santos,Brazil,AME,371357,4241,11,NO
Perth,Australia,APAC,173900,1958,11,NO
North Seram,Indonesia,APAC,51047,543,11,NO
Campeche Deep Sea,Mexico,AME,123566,1343,11,YES
Rakhine,Myanmar,APAC,153217,1505,10,NO
Vung May,Vietnam,APAC,42027,423,10,NO
Nova Scotia,Canada,AME,204392,1903,9,NO
Central Ridge (Canada),Canada,AME,23915,215,9,NO
Camamu Almada,Brazil,AME,76297,632,8,NO
Mahanadi,India,APAC,193606,1184,6,NO
Reed Bank,Philippines,APAC,55471,349,6,NO
Red Sea,Egypt,MECA,492926,2330,5,NO
Sierra Leone-Liberia,Liberia,AFRICA,229474,1088,5,NO
Mergui,Myanmar,APAC,173677,877,5,NO
Morondava,Madagascar,AFRICA,268436,1119,4,NO
Rharb-Prerif,Morocco,MECA,76096,270,4,NO
Ionian-Crete,Albania,MECA,255980,882,3,NO
Cauvery (SRI LANKA),Sri Lanka,APAC,437775,1406,3,NO
Nias,Indonesia,APAC,37209,95,3,NO
Sulu Sea,Philippines,APAC,161076,449,3,NO
Mannar,Sri Lanka,APAC,87220,146,2,NO
Ceara,Brazil,AME,274164,511,2,NO
Chad,Chad,AFRICA,1037945,1833,2,NO
Interior Sub-basin,Gabon,AFRICA,14677,8,1,NO
Timor,Indonesia,APAC,50796,64,1,NO
Malvinas,Argentina,AME,108999,112,1,NO
Foz do Amazonas,Brazil,AME,157334,166,1,NO
Para-Maranhao,Brazil,AME,145185,78,1,NO
Tsushima (Ulleung),Japan,APAC,112840,153,1,NO
Salt Pond (GHANA),Ghana,AFRICA,12247,10,1,NO
Essaouira,Morocco,AFRICA,26141,25,1,NO
Buton,Indonesia,APAC,19097,5,0,NO
SW Palawan,Philippines,APAC,34136,4,0,NO
Phu Khanh,Vietnam,APAC,66729,26,0,NO
Mogadishu,Somalia,AFRICA,102721,40,0,NO
Maritimes,Canada,AME,148218,44,0,NO
Walvis,Namibia,AFRICA,155221,6,0,NO
Lamu,Kenya,AFRICA,400743,113,0,NO
Amapa Platform,French Guiana,AME,113339,4,0,NO
Barreirinhas,Brazil,AME,71093,4,0,NO
Meulaboh,Indonesia,APAC,48359,20,0,NO
Limon,Costa Rica,AME,25291,0,0,NO
Andaman Sea,India,APAC,264126,31,0,NO